codigo,departamento,municipio
13-30,HUEHUETENANGO,SANTIAGO CHIMALTENANGO
13-31,HUEHUETENANGO,SANTA ANA HUISTA
13-32,HUEHUETENANGO,UNIÓN CANTINIL
13-33,HUEHUETENANGO,PETATÁN
13-4,HUEHUETENANGO,CUILCO
13-5,HUEHUETENANGO,NENTÓN
13-6,HUEHUETENANGO,SAN PEDRO NECTA
13-7,HUEHUETENANGO,JACALTENANGO
13-8,HUEHUETENANGO,SOLOMA
13-9,HUEHUETENANGO,IXTAHUACÁN
14-1,QUICHÉ,SANTA CRUZ DEL QUICHÉ
14-10,QUICHÉ,CUNÉN
14-11,QUICHÉ,SAN JUAN COTZAL
14-12,QUICHÉ,JOYABAJ
14-13,QUICHÉ,NEBAJ
14-14,QUICHÉ,SAN ANDRÉS SAJCABAJÁ
14-15,QUICHÉ,USPANTÁN
14-16,QUICHÉ,SACAPULAS
14-17,QUICHÉ,SAN BARTOLOMÉ JOCOTENANGO
14-18,QUICHÉ,CANILLÁ
14-19,QUICHÉ,CHICAMÁN
14-2,QUICHÉ,CHICHÉ
14-20,QUICHÉ,IXCÁN
14-21,QUICHÉ,PACHALUM
14-3,QUICHÉ,CHINIQUE
14-4,QUICHÉ,ZACUALPA
14-5,QUICHÉ,CHAJUL
14-6,QUICHÉ,CHICHICASTENANGO
14-7,QUICHÉ,PATZITÉ
14-8,QUICHÉ,SAN ANTONIO ILOTENANGO
14-9,QUICHÉ,SAN PEDRO JOCOPILAS
15-1,BAJA VERAPAZ,SALAMÁ
15-2,BAJA VERAPAZ,SAN MIGUEL CHICAJ
15-3,BAJA VERAPAZ,RABINAL
15-4,BAJA VERAPAZ,CUBULCO
15-5,BAJA VERAPAZ,GRANADOS
15-6,BAJA VERAPAZ,EL CHOL
15-7,BAJA VERAPAZ,SAN JERÓNIMO
15-8,BAJA VERAPAZ,PURULHÁ
16-1,ALTA VERAPAZ,COBÁN
16-10,ALTA VERAPAZ,SAN JUAN CHAMELCO
16-11,ALTA VERAPAZ,LANQUÍN
16-12,ALTA VERAPAZ,CAHABÓN
16-13,ALTA VERAPAZ,CHISEC
16-14,ALTA VERAPAZ,CHAHAL
16-15,ALTA VERAPAZ,FRAY BARTOLOMÉ DE LAS CASAS
16-16,ALTA VERAPAZ,SANTA CATALINA LA TINTA
16-17,ALTA VERAPAZ,RAXRUHÁ
16-2,ALTA VERAPAZ,SANTA CRUZ VERAPAZ
16-3,ALTA VERAPAZ,SAN CRISTÓBAL VERAPAZ
16-4,ALTA VERAPAZ,TACTIC
16-5,ALTA VERAPAZ,TAMAHÚ
16-6,ALTA VERAPAZ,TUCURÚ
16-7,ALTA VERAPAZ,PANZÓS
16-8,ALTA VERAPAZ,SENAHÚ
16-9,ALTA VERAPAZ,SAN PEDRO CARCHÁ
17-1,PETÉN,FLORES
17-10,PETÉN,SAYAXCHÉ
17-11,PETÉN,MELCHOR DE MENCOS
17-12,PETÉN,POPTÚN
17-13,PETÉN,LAS CRUCES
17-14,PETÉN,EL CHAL
17-2,PETÉN,SAN JOSÉ
17-3,PETÉN,SAN BENITO
17-4,PETÉN,SAN ANDRÉS
17-5,PETÉN,LA LIBERTAD
17-6,PETÉN,SAN FRANCISCO
17-7,PETÉN,SANTA ANA
17-8,PETÉN,DOLORES
17-9,PETÉN,SAN LUIS
18-1,IZABAL,PUERTO BARRIOS
18-2,IZABAL,LÍVINGSTON
18-3,IZABAL,EL ESTOR
18-4,IZABAL,MORALES
18-5,IZABAL,LOS AMATES
19-1,ZACAPA,ZACAPA
19-10,ZACAPA,HUITÉ
19-11,ZACAPA,SAN JORGE
19-2,ZACAPA,ESTANZUELA
19-3,ZACAPA,RÍO HONDO
19-4,ZACAPA,GUALÁN
19-5,ZACAPA,TECULUTÁN
19-6,ZACAPA,USUMATLÁN
19-7,ZACAPA,CABAÑAS
19-8,ZACAPA,SAN DIEGO
19-9,ZACAPA,LA UNIÓN
2-1,SACATEPÉQUEZ,ANTIGUA GUATEMALA
2-10,SACATEPÉQUEZ,MAGDALENA MILPAS ALTAS
2-11,SACATEPÉQUEZ,SANTA MARÍA DE JESÚS
2-12,SACATEPÉQUEZ,CIUDAD VIEJA
2-13,SACATEPÉQUEZ,SAN MIGUEL DUEÑAS
2-14,SACATEPÉQUEZ,ALOTENANGO
2-15,SACATEPÉQUEZ,SAN ANTONIO AGUAS CALIENTES
2-16,SACATEPÉQUEZ,SANTA CATARINA BARAHONA
2-2,SACATEPÉQUEZ,JOCOTENANGO
2-3,SACATEPÉQUEZ,PASTORES
2-4,SACATEPÉQUEZ,SUMPANGO
2-5,SACATEPÉQUEZ,SANTO DOMINGO XENACOJ
2-6,SACATEPÉQUEZ,SANTIAGO SACATEPÉQUEZ
2-7,SACATEPÉQUEZ,SAN BARTOLOMÉ MILPAS ALTAS
2-8,SACATEPÉQUEZ,SAN LUCAS SACATEPÉQUEZ
2-9,SACATEPÉQUEZ,SANTA LUCÍA MILPAS ALTAS
20-1,CHIQUIMULA,CHIQUIMULA
20-10,CHIQUIMULA,SAN JACINTO
20-11,CHIQUIMULA,IPALA
20-2,CHIQUIMULA,SAN JOSÉ LA ARADA
20-3,CHIQUIMULA,SAN JUAN ERMITA
20-4,CHIQUIMULA,JOCOTÁN
20-5,CHIQUIMULA,CAMOTÁN
20-6,CHIQUIMULA,OLOPA
20-7,CHIQUIMULA,ESQUIPULAS
20-8,CHIQUIMULA,CONCEPCIÓN LAS MINAS
20-9,CHIQUIMULA,QUEZALTEPEQUE
21-1,JALAPA,JALAPA
21-2,JALAPA,SAN PEDRO PINULA
21-3,JALAPA,SAN LUIS JILOTEPEQUE
21-4,JALAPA,SAN MANUEL CHAPARRÓN
21-5,JALAPA,SAN CARLOS ALZATATE
21-6,JALAPA,MONJAS
21-7,JALAPA,MATAQUESCUINTLA
22-1,JUTIAPA,JUTIAPA
22-10,JUTIAPA,ZAPOTITLÁN
22-11,JUTIAPA,COMAPA
22-12,JUTIAPA,JALPATAGUA
22-13,JUTIAPA,CONGUACO
22-14,JUTIAPA,MOYUTA
22-15,JUTIAPA,PASACO
22-16,JUTIAPA,SAN JOSÉ ACATEMPA
22-17,JUTIAPA,QUESADA
22-2,JUTIAPA,EL PROGRESO
22-3,JUTIAPA,SANTA CATARINA MITA
22-4,JUTIAPA,AGUA BLANCA
22-5,JUTIAPA,ASUNCIÓN MITA
22-6,JUTIAPA,YUPILTEPEQUE
22-7,JUTIAPA,ATESCATEMPA
22-8,JUTIAPA,JEREZ
22-9,JUTIAPA,EL ADELANTO
3-1,CHIMALTENANGO,CHIMALTENANGO
3-10,CHIMALTENANGO,SANTA CRUZ BALANYÁ
3-11,CHIMALTENANGO,ACATENANGO
3-12,CHIMALTENANGO,YEPOCAPA
3-13,CHIMALTENANGO,SAN ANDRÉS ITZAPA
3-14,CHIMALTENANGO,PARRAMOS
3-15,CHIMALTENANGO,ZARAGOZA
3-16,CHIMALTENANGO,EL TEJAR
3-2,CHIMALTENANGO,SAN JOSÉ POAQUIL
3-3,CHIMALTENANGO,SAN MARTÍN JILOTEPEQUE
3-4,CHIMALTENANGO,COMALAPA
3-5,CHIMALTENANGO,SANTA APOLONIA
3-6,CHIMALTENANGO,TECPÁN GUATEMALA
3-7,CHIMALTENANGO,PATZÚN
3-8,CHIMALTENANGO,POCHUTA
3-9,CHIMALTENANGO,PATZICÍA
4-1,EL PROGRESO,GUASTATOYA
4-2,EL PROGRESO,MORAZÁN
4-3,EL PROGRESO,SAN AGUSTÍN ACASAGUASTLÁN
4-4,EL PROGRESO,SAN CRISTÓBAL ACASAGUASTLÁN
4-5,EL PROGRESO,EL JÍCARO
4-6,EL PROGRESO,SANSARE
4-7,EL PROGRESO,SANARATE
4-8,EL PROGRESO,SAN ANTONIO LA PAZ
5-1,ESCUINTLA,ESCUINTLA
5-10,ESCUINTLA,IZTAPA
5-11,ESCUINTLA,PALÍN
5-12,ESCUINTLA,SAN VICENTE PACAYA
5-13,ESCUINTLA,NUEVA CONCEPCIÓN
5-14,ESCUINTLA,SIPACATE
5-2,ESCUINTLA,SANTA LUCÍA COTZUMALGUAPA
5-3,ESCUINTLA,LA DEMOCRACIA
5-4,ESCUINTLA,SIQUINALÁ
5-5,ESCUINTLA,MASAGUA
5-6,ESCUINTLA,TIQUISATE
5-7,ESCUINTLA,LA GOMERA
5-8,ESCUINTLA,GUANAGAZAPA
5-9,ESCUINTLA,SAN JOSÉ
6-1,SANTA ROSA,CUILAPA
6-10,SANTA ROSA,SANTA MARÍA IXHUATÁN
6-11,SANTA ROSA,GUAZACAPÁN
6-12,SANTA ROSA,SANTA CRUZ NARANJO
6-13,SANTA ROSA,PUEBLO NUEVO VIÑAS
6-14,SANTA ROSA,NUEVA SANTA ROSA
6-2,SANTA ROSA,BARBERENA
6-3,SANTA ROSA,SANTA ROSA DE LIMA
6-4,SANTA ROSA,CASILLAS
6-5,SANTA ROSA,SAN RAFAEL LAS FLORES
6-6,SANTA ROSA,ORATORIO
6-7,SANTA ROSA,SAN JUAN TECUACO
6-8,SANTA ROSA,CHIQUIMULILLA
6-9,SANTA ROSA,TAXISCO
7-1,SOLOLÁ,SOLOLÁ
7-10,SOLOLÁ,PANAJACHEL
7-11,SOLOLÁ,SANTA CATARINA PALOPÓ
7-12,SOLOLÁ,SAN ANTONIO PALOPÓ
7-13,SOLOLÁ,SAN LUCAS TOLIMÁN
7-14,SOLOLÁ,SANTA CRUZ LA LAGUNA
7-15,SOLOLÁ,SAN PABLO LA LAGUNA
7-16,SOLOLÁ,SAN MARCOS LA LAGUNA
7-17,SOLOLÁ,SAN JUAN LA LAGUNA
7-18,SOLOLÁ,SAN PEDRO LA LAGUNA
7-19,SOLOLÁ,SANTIAGO ATITLÁN
7-2,SOLOLÁ,SAN JOSÉ CHACAYÁ
7-3,SOLOLÁ,SANTA MARÍA VISITACIÓN
7-4,SOLOLÁ,SANTA LUCÍA UTATLÁN
7-5,SOLOLÁ,NAHUALÁ
7-6,SOLOLÁ,SANTA CATARINA IXTAHUACÁN
7-7,SOLOLÁ,SANTA CLARA LA LAGUNA
7-8,SOLOLÁ,CONCEPCIÓN
7-9,SOLOLÁ,SAN ANDRÉS SEMETABAJ
8-1,TOTONICAPÁN,TOTONICAPÁN
8-2,TOTONICAPÁN,SAN CRISTÓBAL TOTONICAPÁN
8-3,TOTONICAPÁN,SAN FRANCISCO EL ALTO
8-4,TOTONICAPÁN,SAN ANDRÉS XECUL
8-5,TOTONICAPÁN,MOMOSTENANGO
8-6,TOTONICAPÁN,SANTA MARÍA CHIQUIMULA
8-7,TOTONICAPÁN,SANTA LUCÍA LA REFORMA
8-8,TOTONICAPÁN,SAN BARTOLO
9-1,QUETZALTENANGO,QUETZALTENANGO
9-10,QUETZALTENANGO,SAN MATEO
9-11,QUETZALTENANGO,CONCEPCIÓN CHIQUIRICHAPA
9-12,QUETZALTENANGO,SAN MARTÍN SACATEPÉQUEZ
9-13,QUETZALTENANGO,ALMOLONGA
9-14,QUETZALTENANGO,CANTEL
9-15,QUETZALTENANGO,HUITÁN
9-16,QUETZALTENANGO,ZUNIL
9-17,QUETZALTENANGO,COLOMBA
9-18,QUETZALTENANGO,SAN FRANCISCO LA UNIÓN
9-19,QUETZALTENANGO,EL PALMAR
9-2,QUETZALTENANGO,SALCAJÁ
9-20,QUETZALTENANGO,COATEPEQUE
9-21,QUETZALTENANGO,GÉNOVA
9-22,QUETZALTENANGO,FLORES COSTA CUCA
9-23,QUETZALTENANGO,LA ESPERANZA
9-24,QUETZALTENANGO,PALESTINA DE LOS ALTOS
9-3,QUETZALTENANGO,OLINTEPEQUE
9-4,QUETZALTENANGO,SAN CARLOS SIJA
9-5,QUETZALTENANGO,SIBILIA
9-6,QUETZALTENANGO,CABRICÁN
9-7,QUETZALTENANGO,CAJOLÁ
9-8,QUETZALTENANGO,SAN MIGUEL SIGÜILÁ
9-9,QUETZALTENANGO,OSTUNCALCO
